MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2647062 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.159801978
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.167802125
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.168157236
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.169421195
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.677399812
Run Time init         = 0.012102824
Run Time advance      = 0.665273576


TinyProfiler total time across processes [min...avg...max]: 0.6775 ... 0.6775 ... 0.6775

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2627     0.2627     0.2627  38.77%
StateDataPhysBCFunct::()                         8     0.1805     0.1805     0.1805  26.64%
StateData::FillBoundary(geom)                  192     0.1086     0.1086     0.1086  16.03%
CNS::computeTemp()                               8     0.0336     0.0336     0.0336   4.96%
FabArray::setDomainBndry()                       8    0.03329    0.03329    0.03329   4.91%
FabArray::sum()                                 25    0.02657    0.02657    0.02657   3.92%
amrex::Copy()                                    8   0.006054   0.006054   0.006054   0.89%
CNS::estTimeStep()                               5    0.00601    0.00601    0.00601   0.89%
FabArray::LinComb()                              8   0.005464   0.005464   0.005464   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005196   0.005196   0.005196   0.77%
CNS::initData()                                  1   0.004263   0.004263   0.004263   0.63%
FabArray::Saxpy()                                4   0.002491   0.002491   0.002491   0.37%
CNS::advance()                                   4  0.0006996  0.0006996  0.0006996   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0002669  0.0002669  0.0002669   0.04%
Amr::InitAmr()                                   1   0.000236   0.000236   0.000236   0.03%
main()                                           1  0.0001945  0.0001945  0.0001945   0.03%
FillPatchIterator::Initialize                    8  0.0001578  0.0001578  0.0001578   0.02%
Amr::coarseTimeStep()                            4  0.0001465  0.0001465  0.0001465   0.02%
FabArrayBase::CPC::define()                      1  0.0001382  0.0001382  0.0001382   0.02%
Amr::FinalizeInit()                              1  0.0001097  0.0001097  0.0001097   0.02%
Amr::readProbinFile()                            1  0.0001072  0.0001072  0.0001072   0.02%
Amr::timeStep()                                  4  0.0001009  0.0001009  0.0001009   0.01%
FillPatchSingleLevel                             8  9.572e-05  9.572e-05  9.572e-05   0.01%
Amr::defBaseLevel()                              1  8.448e-05  8.448e-05  8.448e-05   0.01%
FabArray::ParallelCopy()                         8  7.624e-05  7.624e-05  7.624e-05   0.01%
postCoarseTimeStep()                             4  6.568e-05  6.568e-05  6.568e-05   0.01%
post_timestep                                    4   5.81e-05   5.81e-05   5.81e-05   0.01%
Amr::initialInit()                               1  3.791e-05  3.791e-05  3.791e-05   0.01%
FabArrayBase::getCPC()                           8  3.342e-05  3.342e-05  3.342e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.789e-05  2.789e-05  2.789e-05   0.00%
StateData::define()                              1  2.736e-05  2.736e-05  2.736e-05   0.00%
Amr::init()                                      1  1.436e-05  1.436e-05  1.436e-05   0.00%
Amr::InitializeInit()                            1   1.34e-05   1.34e-05   1.34e-05   0.00%
Amr::initSubcycle()                              1  1.112e-05  1.112e-05  1.112e-05   0.00%
