MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
==1339795== Warning: Child processes are not profiled. Use option --profile-child-processes to profile them.

Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.031027122
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.00513435
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.004994851
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.004990633
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.047501229
Run Time init         = 0.001275017
Run Time advance      = 0.046190734


TinyProfiler total time across processes [min...avg...max]: 0.04764 ... 0.04764 ... 0.04764

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02478    0.02478    0.02478  52.02%
StateData::FillBoundary(geom)                  192     0.0076     0.0076     0.0076  15.95%
CNS::compute_dSdt()                              8   0.007488   0.007488   0.007488  15.72%
amrex::Copy()                                    8   0.001337   0.001337   0.001337   2.81%
FabArray::LinComb()                              8   0.001188   0.001188   0.001188   2.49%
FabArray::setDomainBndry()                       8   0.001051   0.001051   0.001051   2.21%
FabArray::ParallelCopy_nowait()                  8  0.0008009  0.0008009  0.0008009   1.68%
CNS::initData()                                  1  0.0006486  0.0006486  0.0006486   1.36%
FabArray::sum()                                 25    0.00057    0.00057    0.00057   1.20%
CNS::estTimeStep()                               5  0.0004789  0.0004789  0.0004789   1.01%
CNS::computeTemp()                               8  0.0002948  0.0002948  0.0002948   0.62%
FabArray::Saxpy()                                4  0.0002863  0.0002863  0.0002863   0.60%
CNS::advance()                                   4  0.0001827  0.0001827  0.0001827   0.38%
main()                                           1  0.0001825  0.0001825  0.0001825   0.38%
Amr::InitAmr()                                   1  0.0001609  0.0001609  0.0001609   0.34%
FabArrayBase::CPC::define()                      1  0.0001103  0.0001103  0.0001103   0.23%
Amr::timeStep()                                  4  7.594e-05  7.594e-05  7.594e-05   0.16%
Amr::coarseTimeStep()                            4  5.955e-05  5.955e-05  5.955e-05   0.13%
Amr::readProbinFile()                            1  5.925e-05  5.925e-05  5.925e-05   0.12%
Amr::FinalizeInit()                              1   5.24e-05   5.24e-05   5.24e-05   0.11%
FillPatchIterator::Initialize                    8  3.876e-05  3.876e-05  3.876e-05   0.08%
postCoarseTimeStep()                             4  2.879e-05  2.879e-05  2.879e-05   0.06%
Amr::defBaseLevel()                              1   2.76e-05   2.76e-05   2.76e-05   0.06%
StateData::define()                              1  1.661e-05  1.661e-05  1.661e-05   0.03%
AmrLevel::AmrLevel(dm)                           1  9.988e-06  9.988e-06  9.988e-06   0.02%
Amr::initSubcycle()                              1  7.764e-06  7.764e-06  7.764e-06   0.02%
Amr::InitializeInit()                            1  7.258e-06  7.258e-06  7.258e-06   0.02%
FabArray::ParallelCopy()                         8  6.334e-06  6.334e-06  6.334e-06   0.01%
FillPatchSingleLevel                             8  5.501e-06  5.501e-06  5.501e-06   0.01%
FabArrayBase::getCPC()                           8   3.82e-06   3.82e-06   3.82e-06   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  3.101e-06  3.101e-06  3.101e-06   0.01%
FabArray::ParallelCopy_finish()                  8  2.344e-06  2.344e-06  2.344e-06   0.00%
