MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (540949cafbe9-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.014659988 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

grid_places() time: 0.001277299 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.027846625
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Run Time total        = 45.17815916
Run Time init         = 45.15032903
Run Time advance      = 0.027871895


TinyProfiler total time across processes [min...avg...max]: 45.17 ... 45.18 ... 45.18

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
--------------------------------------------------------------------------------------------
EB2::GShopLevel()-coarse                          5      14.28      15.32      16.35  36.20%
FillBoundary_nowait()                            75      7.738      11.84      15.94  35.27%
EB2::GShopLevel()-fine                            1       12.2      13.25      14.31  31.67%
FillBoundary_finish()                            75    0.09915      4.202      8.305  18.38%
FabArray::ParallelCopy_finish()                  37    0.06531     0.1769     0.2884   0.64%
FabArray::setVal()                               34    0.05769     0.1388     0.2199   0.49%
FabArrayBase::FB::FB()                           44     0.1565     0.1579     0.1593   0.35%
FabArray::ParallelCopy_nowait()                  37    0.01274    0.03829    0.06385   0.14%
DistributionMapping::LeastUsedCPUs()              4  4.938e-05     0.0087    0.01735   0.04%
AmrMesh::MakeNewGrids()                           2   0.006071    0.01053    0.01499   0.03%
StateData::FillBoundary(geom)                    24   0.006619   0.009088    0.01156   0.03%
TagBoxArray::collate()                            2  0.0002025   0.004679   0.009156   0.02%
FabArrayBase::CPC::define()                      21   0.006979   0.007086   0.007194   0.02%
CNS::compute_dSdt()                               2   0.003211   0.003957   0.004703   0.01%
StateDataPhysBCFunct::()                          2   0.002858   0.002884    0.00291   0.01%
FabArray::FillBoundary()                         75   0.001764    0.00195   0.002136   0.00%
AmrLevel::AmrLevel(dm)                            1   0.001196   0.001383   0.001571   0.00%
EB2::Initialize()                                 1   0.001256   0.001381   0.001506   0.00%
CNS::estTimeStep()                                2   0.000216  0.0007502   0.001284   0.00%
CNS::initData()                                   1  0.0002876  0.0007041   0.001121   0.00%
FabArrayBase::getFB()                            76  0.0003204  0.0004596  0.0005988   0.00%
main()                                            1   0.000352  0.0003649  0.0003778   0.00%
FabArray::sum()                                  10    0.00023  0.0002827  0.0003354   0.00%
CNS::advance()                                    1  0.0001674  0.0002322   0.000297   0.00%
Amr::InitializeInit()                             1  4.411e-05  0.0001494  0.0002546   0.00%
Amr::InitAmr()                                    1  0.0001094  0.0001661  0.0002229   0.00%
TagBoxArray::mapPRD                               2  0.0002046  0.0002127  0.0002208   0.00%
amrex::Copy()                                     2  0.0001905  0.0001982  0.0002059   0.00%
FabArray::LinComb()                               2  0.0001626  0.0001648  0.0001669   0.00%
FabArray::ParallelCopy()                         37  0.0001047  0.0001223  0.0001399   0.00%
DistributionMapping::SFCProcessorMapDoIt()        4  0.0001202  0.0001268  0.0001334   0.00%
OwnerMask()                                       2  8.677e-05  9.343e-05  0.0001001   0.00%
FabArray::setDomainBndry()                        2   9.59e-05  9.601e-05  9.612e-05   0.00%
FabArrayBase::getCPC()                           37  9.487e-05  9.524e-05  9.561e-05   0.00%
CNS::computeTemp()                                2  8.154e-05   8.77e-05  9.386e-05   0.00%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.593e-05  6.731e-05  7.869e-05   0.00%
FabArray::BuildMask()                             1  5.211e-05  5.601e-05   5.99e-05   0.00%
FabArray::Saxpy()                                 1  5.812e-05  5.841e-05  5.871e-05   0.00%
Amr::regrid()                                     1  1.338e-05  3.478e-05  5.618e-05   0.00%
Amr::FinalizeInit()                               1  1.671e-05  3.245e-05   4.82e-05   0.00%
Amr::readProbinFile()                             1  4.111e-05   4.43e-05  4.749e-05   0.00%
Amr::defBaseLevel()                               1  2.972e-05  3.523e-05  4.074e-05   0.00%
Amr::timeStep()                                   1  1.339e-05  2.397e-05  3.454e-05   0.00%
Amr::coarseTimeStep()                             1  1.723e-05   2.49e-05  3.256e-05   0.00%
FillPatchIterator::Initialize                     2  2.448e-05  2.779e-05  3.109e-05   0.00%
StateData::define()                               1  1.429e-05   2.02e-05  2.611e-05   0.00%
Amr::grid_places()                                2  1.124e-05  1.342e-05  1.559e-05   0.00%
DistributionMapping::Distribute()                 4  1.242e-05  1.308e-05  1.375e-05   0.00%
initializeEB2                                     1  1.153e-05  1.179e-05  1.205e-05   0.00%
FillPatchSingleLevel                              2  8.997e-06  1.048e-05  1.197e-05   0.00%
Amr::initialInit()                                1  6.666e-06  8.478e-06  1.029e-05   0.00%
Amr::initSubcycle()                               1  9.014e-06  9.575e-06  1.014e-05   0.00%
Amr::bldFineLevels()                              1    5.3e-06  6.231e-06  7.161e-06   0.00%
BoxList::parallelComplementIn()                   4  3.793e-06  5.127e-06  6.461e-06   0.00%
postCoarseTimeStep()                              1  4.525e-06  5.217e-06   5.91e-06   0.00%
Amr::init()                                       1  2.219e-06  3.727e-06  5.235e-06   0.00%
BoxList::complementIn                             4  2.662e-06  2.751e-06  2.839e-06   0.00%
CNS::errorEst()                                   2   2.06e-06  2.244e-06  2.427e-06   0.00%
post_timestep                                     1  1.419e-06  1.521e-06  1.623e-06   0.00%
--------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------
Name                                         NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
--------------------------------------------------------------------------------------------
main()                                            1      45.17      45.18      45.18 100.00%
initializeEB2                                     1      45.11      45.11      45.11  99.85%
EB2::Initialize()                                 1      45.11      45.11      45.11  99.85%
EB2::GShopLevel()-coarse                          5       30.8      31.86      32.91  72.84%
FabArray::FillBoundary()                         75       16.2       16.2       16.2  35.86%
FillBoundary_nowait()                            75      7.895         12       16.1  35.63%
EB2::GShopLevel()-fine                            1       12.2      13.25      14.31  31.67%
FillBoundary_finish()                            75    0.09915      4.202      8.305  18.38%
FabArray::ParallelCopy()                         37     0.1366     0.2225     0.3083   0.68%
FabArray::ParallelCopy_finish()                  37    0.06531     0.1769     0.2884   0.64%
FabArray::setVal()                               34    0.05769     0.1388     0.2199   0.49%
