MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030560721
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007823025
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009937611
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008490102
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.059107167
Run Time init         = 0.002045773
Run Time advance      = 0.056996688


TinyProfiler total time across processes [min...avg...max]: 0.05937 ... 0.05937 ... 0.05937

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8     0.0268     0.0268     0.0268  45.14%
StateData::FillBoundary(geom)                  192    0.01372    0.01372    0.01372  23.11%
CNS::compute_dSdt()                              8   0.008674   0.008674   0.008674  14.61%
amrex::Copy()                                    8   0.001392   0.001392   0.001392   2.34%
FabArray::setDomainBndry()                       8   0.001254   0.001254   0.001254   2.11%
FabArray::LinComb()                              8   0.001242   0.001242   0.001242   2.09%
FabArray::ParallelCopy_nowait()                  8   0.000864   0.000864   0.000864   1.46%
CNS::initData()                                  1  0.0007196  0.0007196  0.0007196   1.21%
CNS::estTimeStep()                               5  0.0006904  0.0006904  0.0006904   1.16%
FabArray::sum()                                 25  0.0006124  0.0006124  0.0006124   1.03%
CNS::computeTemp()                               8  0.0003915  0.0003915  0.0003915   0.66%
AmrLevel::AmrLevel(dm)                           1  0.0003771  0.0003771  0.0003771   0.64%
main()                                           1  0.0003702  0.0003702  0.0003702   0.62%
Amr::coarseTimeStep()                            4  0.0003483  0.0003483  0.0003483   0.59%
CNS::advance()                                   4  0.0003343  0.0003343  0.0003343   0.56%
FabArray::Saxpy()                                4  0.0003028  0.0003028  0.0003028   0.51%
Amr::InitAmr()                                   1  0.0001859  0.0001859  0.0001859   0.31%
FillPatchIterator::Initialize                    8  0.0001632  0.0001632  0.0001632   0.27%
Amr::FinalizeInit()                              1  0.0001525  0.0001525  0.0001525   0.26%
postCoarseTimeStep()                             4  0.0001513  0.0001513  0.0001513   0.25%
FabArrayBase::CPC::define()                      1   0.000112   0.000112   0.000112   0.19%
Amr::readProbinFile()                            1  8.842e-05  8.842e-05  8.842e-05   0.15%
Amr::timeStep()                                  4  8.534e-05  8.534e-05  8.534e-05   0.14%
Amr::defBaseLevel()                              1  7.345e-05  7.345e-05  7.345e-05   0.12%
Amr::init()                                      1  3.076e-05  3.076e-05  3.076e-05   0.05%
StateData::define()                              1  2.503e-05  2.503e-05  2.503e-05   0.04%
FillPatchSingleLevel                             8  1.268e-05  1.268e-05  1.268e-05   0.02%
FabArray::ParallelCopy()                         8  1.235e-05  1.235e-05  1.235e-05   0.02%
FabArrayBase::getCPC()                           8  1.159e-05  1.159e-05  1.159e-05   0.02%
Amr::InitializeInit()                            1  9.614e-06  9.614e-06  9.614e-06   0.02%
Amr::initSubcycle()                              1  8.718e-06  8.718e-06  8.718e-06   0.01%
Amr::initialInit()                               1  7.209e-06  7.209e-06  7.209e-06   0.01%
