MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (0049db85b5bf-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.004672929 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

grid_places() time: 0.00131614 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.014930306
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Run Time total        = 20.76323049
Run Time init         = 20.74840886
Run Time advance      = 0.014942417


TinyProfiler total time across processes [min...avg...max]: 20.76 ... 20.76 ... 20.76

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
--------------------------------------------------------------------------------------------
FillBoundary_nowait()                            75      7.527      7.612      7.696  37.07%
EB2::GShopLevel()-coarse                          5      6.563      6.601      6.638  31.97%
EB2::GShopLevel()-fine                            1      5.874      5.899      5.924  28.53%
FillBoundary_finish()                            75     0.1663     0.2329     0.2996   1.44%
FabArrayBase::FB::FB()                           44     0.1607     0.1744     0.1882   0.91%
FabArray::setVal()                               34    0.08535    0.09449     0.1036   0.50%
FabArray::ParallelCopy_nowait()                  37    0.04173    0.04706    0.05239   0.25%
FabArray::ParallelCopy_finish()                  37    0.04327    0.04713    0.05099   0.25%
FabArrayBase::CPC::define()                      21   0.006626    0.01527    0.02392   0.12%
EB2::Initialize()                                 1    0.01507    0.01511    0.01514   0.07%
main()                                            1   0.005141   0.005592   0.006042   0.03%
AmrMesh::MakeNewGrids()                           2   0.004491   0.004833   0.005175   0.02%
StateData::FillBoundary(geom)                    24   0.003121   0.003486   0.003851   0.02%
StateDataPhysBCFunct::()                          2   0.002249   0.002353   0.002456   0.01%
FabArray::FillBoundary()                         75    0.00163   0.001648   0.001667   0.01%
CNS::compute_dSdt()                               2   0.001631   0.001641   0.001651   0.01%
AmrLevel::AmrLevel(dm)                            1   0.001084   0.001176   0.001269   0.01%
DistributionMapping::LeastUsedCPUs()              4   2.83e-05  0.0005248   0.001021   0.00%
TagBoxArray::collate()                            2   0.000196  0.0005426  0.0008892   0.00%
CNS::estTimeStep()                                2  0.0003969  0.0004848  0.0005726   0.00%
FabArrayBase::getFB()                            76  0.0002447  0.0003712  0.0004978   0.00%
CNS::initData()                                   1   0.000297  0.0003856  0.0004742   0.00%
