MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1730513 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.061847518
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.05340122
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.052954277
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.053003052
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.225809899
Run Time init         = 0.004427132
Run Time advance      = 0.221266685


TinyProfiler total time across processes [min...avg...max]: 0.2259 ... 0.2259 ... 0.2259

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8    0.08607    0.08607    0.08607  38.10%
StateDataPhysBCFunct::()                         8    0.05645    0.05645    0.05645  24.99%
StateData::FillBoundary(geom)                  192    0.04207    0.04207    0.04207  18.62%
FabArray::setDomainBndry()                       8    0.01031    0.01031    0.01031   4.56%
CNS::computeTemp()                               8    0.01018    0.01018    0.01018   4.51%
FabArray::sum()                                 25   0.007845   0.007845   0.007845   3.47%
amrex::Copy()                                    8   0.002666   0.002666   0.002666   1.18%
FabArray::LinComb()                              8   0.002211   0.002211   0.002211   0.98%
CNS::estTimeStep()                               5   0.002093   0.002093   0.002093   0.93%
FabArray::ParallelCopy_nowait()                  8   0.002009   0.002009   0.002009   0.89%
CNS::initData()                                  1   0.001496   0.001496   0.001496   0.66%
FabArray::Saxpy()                                4  0.0008211  0.0008211  0.0008211   0.36%
CNS::advance()                                   4  0.0005616  0.0005616  0.0005616   0.25%
main()                                           1  0.0002373  0.0002373  0.0002373   0.11%
Amr::InitAmr()                                   1  0.0002211  0.0002211  0.0002211   0.10%
FabArrayBase::CPC::define()                      1  0.0001314  0.0001314  0.0001314   0.06%
Amr::timeStep()                                  4  0.0001104  0.0001104  0.0001104   0.05%
FillPatchIterator::Initialize                    8    9.1e-05    9.1e-05    9.1e-05   0.04%
Amr::coarseTimeStep()                            4  6.465e-05  6.465e-05  6.465e-05   0.03%
Amr::readProbinFile()                            1   5.31e-05   5.31e-05   5.31e-05   0.02%
Amr::FinalizeInit()                              1   2.67e-05   2.67e-05   2.67e-05   0.01%
StateData::define()                              1   2.59e-05   2.59e-05   2.59e-05   0.01%
Amr::defBaseLevel()                              1  1.521e-05  1.521e-05  1.521e-05   0.01%
FillPatchSingleLevel                             8  1.045e-05  1.045e-05  1.045e-05   0.00%
AmrLevel::AmrLevel(dm)                           1  9.905e-06  9.905e-06  9.905e-06   0.00%
postCoarseTimeStep()                             4  9.064e-06  9.064e-06  9.064e-06   0.00%
FabArray::ParallelCopy()                         8  8.347e-06  8.347e-06  8.347e-06   0.00%
Amr::initSubcycle()                              1  8.065e-06  8.065e-06  8.065e-06   0.00%
Amr::InitializeInit()                            1  6.185e-06  6.185e-06  6.185e-06   0.00%
FabArray::ParallelCopy_finish()                  8  5.016e-06  5.016e-06  5.016e-06   0.00%
FabArrayBase::getCPC()                           8  4.541e-06  4.541e-06  4.541e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  3.393e-06  3.393e-06  3.393e-06   0.00%
post_timestep                                    4  2.675e-06  2.675e-06  2.675e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.143e-06  2.143e-06  2.143e-06   0.00%
Amr::initialInit()                               1   1.52e-06   1.52e-06   1.52e-06   0.00%
DistributionMapping::Distribute()                1  1.162e-06  1.162e-06  1.162e-06   0.00%
Amr::init()                                      1  1.087e-06  1.087e-06  1.087e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.2258     0.2258     0.2258  99.98%
Amr::coarseTimeStep()                            4     0.2213     0.2213     0.2213  97.95%
Amr::timeStep()                                  4     0.2137     0.2137     0.2137  94.61%
CNS::advance()                                   4     0.2136     0.2136     0.2136  94.56%
FillPatchIterator::Initialize                    8     0.1111     0.1111     0.1111  49.18%
FillPatchSingleLevel                             8     0.1007     0.1007     0.1007  44.57%
StateDataPhysBCFunct::()                         8    0.09852    0.09852    0.09852  43.61%
CNS::compute_dSdt()                              8    0.08607    0.08607    0.08607  38.10%
StateData::FillBoundary(geom)                  192    0.04207    0.04207    0.04207  18.62%
FabArray::setDomainBndry()                       8    0.01031    0.01031    0.01031   4.56%
CNS::computeTemp()                               8    0.01018    0.01018    0.01018   4.51%
FabArray::sum()                                 25   0.007845   0.007845   0.007845   3.47%
postCoarseTimeStep()                             4   0.006087   0.006087   0.006087   2.69%
Amr::init()                                      1    0.00411    0.00411    0.00411   1.82%
Amr::initialInit()                               1   0.004109   0.004109   0.004109   1.82%
amrex::Copy()                                    8   0.002666   0.002666   0.002666   1.18%
Amr::FinalizeInit()                              1   0.002494   0.002494   0.002494   1.10%
FabArray::LinComb()                              8   0.002211   0.002211   0.002211   0.98%
FabArray::ParallelCopy()                         8   0.002158   0.002158   0.002158   0.96%
FabArray::ParallelCopy_nowait()                  8   0.002145   0.002145   0.002145   0.95%
CNS::estTimeStep()                               5   0.002093   0.002093   0.002093   0.93%
Amr::InitializeInit()                            1   0.001613   0.001613   0.001613   0.71%
Amr::defBaseLevel()                              1   0.001554   0.001554   0.001554   0.69%
CNS::initData()                                  1   0.001496   0.001496   0.001496   0.66%
FabArray::Saxpy()                                4  0.0008211  0.0008211  0.0008211   0.36%
Amr::InitAmr()                                   1  0.0002292  0.0002292  0.0002292   0.10%
FabArrayBase::getCPC()                           8   0.000136   0.000136   0.000136   0.06%
FabArrayBase::CPC::define()                      1  0.0001314  0.0001314  0.0001314   0.06%
Amr::readProbinFile()                            1   5.31e-05   5.31e-05   5.31e-05   0.02%
AmrLevel::AmrLevel(dm)                           1   3.58e-05   3.58e-05   3.58e-05   0.02%
StateData::define()                              1   2.59e-05   2.59e-05   2.59e-05   0.01%
Amr::initSubcycle()                              1  8.065e-06  8.065e-06  8.065e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  6.698e-06  6.698e-06  6.698e-06   0.00%
FabArray::ParallelCopy_finish()                  8  5.016e-06  5.016e-06  5.016e-06   0.00%
post_timestep                                    4  2.675e-06  2.675e-06  2.675e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.143e-06  2.143e-06  2.143e-06   0.00%
DistributionMapping::Distribute()                1  1.162e-06  1.162e-06  1.162e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    17 MiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    17 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64    10 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   174 KiB  2142 KiB
CNS::estTimeStep()                    7      7  2696   B   161 KiB
FabArray::sum()                      25     25  5657   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   201   B    24 KiB
StateData::FillBoundary(geom)       192    192   293   B  4224   B
amrex::Copy()                        13     13   956   B  2320   B
FabArray::LinComb()                   5      5  1352   B  2048   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  10 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   185 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   202   B    24 KiB
StateData::FillBoundary(geom)       192    192   293   B  4224   B
amrex::Copy()                        13     13   956   B  2320   B
FabArray::LinComb()                   5      5  1352   B  2048   B
CNS::estTimeStep()                    7      7  1282   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 1730513
==WARNING== No kernels were profiled.
