MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.028407419
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.00783606
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.010147248
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008230282
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.05643471
Run Time init         = 0.001606032
Run Time advance      = 0.054805885


TinyProfiler total time across processes [min...avg...max]: 0.05662 ... 0.05662 ... 0.05662

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02484    0.02484    0.02484  43.88%
CNS::compute_dSdt()                              8    0.01125    0.01125    0.01125  19.86%
StateData::FillBoundary(geom)                  192    0.01123    0.01123    0.01123  19.83%
amrex::Copy()                                    8   0.001421   0.001421   0.001421   2.51%
FabArray::LinComb()                              8   0.001233   0.001233   0.001233   2.18%
FabArray::setDomainBndry()                       8   0.001194   0.001194   0.001194   2.11%
FabArray::ParallelCopy_nowait()                  8  0.0008423  0.0008423  0.0008423   1.49%
CNS::initData()                                  1   0.000735   0.000735   0.000735   1.30%
CNS::estTimeStep()                               5  0.0007206  0.0007206  0.0007206   1.27%
FabArray::sum()                                 25  0.0006107  0.0006107  0.0006107   1.08%
CNS::computeTemp()                               8  0.0003964  0.0003964  0.0003964   0.70%
Amr::timeStep()                                  4  0.0003787  0.0003787  0.0003787   0.67%
FabArray::Saxpy()                                4  0.0002985  0.0002985  0.0002985   0.53%
main()                                           1  0.0002786  0.0002786  0.0002786   0.49%
CNS::advance()                                   4  0.0002151  0.0002151  0.0002151   0.38%
Amr::InitAmr()                                   1  0.0001913  0.0001913  0.0001913   0.34%
Amr::coarseTimeStep()                            4  0.0001896  0.0001896  0.0001896   0.33%
Amr::FinalizeInit()                              1  0.0001499  0.0001499  0.0001499   0.26%
FabArrayBase::CPC::define()                      1  0.0001096  0.0001096  0.0001096   0.19%
Amr::readProbinFile()                            1  0.0001016  0.0001016  0.0001016   0.18%
FillPatchIterator::Initialize                    8  5.355e-05  5.355e-05  5.355e-05   0.09%
Amr::InitializeInit()                            1  4.544e-05  4.544e-05  4.544e-05   0.08%
StateData::define()                              1  1.791e-05  1.791e-05  1.791e-05   0.03%
Amr::defBaseLevel()                              1  1.623e-05  1.623e-05  1.623e-05   0.03%
FillPatchSingleLevel                             8   1.43e-05   1.43e-05   1.43e-05   0.03%
postCoarseTimeStep()                             4  1.213e-05  1.213e-05  1.213e-05   0.02%
FabArray::ParallelCopy()                         8  1.172e-05  1.172e-05  1.172e-05   0.02%
AmrLevel::AmrLevel(dm)                           1  1.032e-05  1.032e-05  1.032e-05   0.02%
Amr::initSubcycle()                              1  8.598e-06  8.598e-06  8.598e-06   0.02%
FabArrayBase::getCPC()                           8  7.346e-06  7.346e-06  7.346e-06   0.01%
FabArray::ParallelCopy_finish()                  8  5.035e-06  5.035e-06  5.035e-06   0.01%
post_timestep                                    4  4.987e-06  4.987e-06  4.987e-06   0.01%
